Directory,Console,Game
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Angry Birds.nes,FC,Angry Birds.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Ankoku Shinwa.nes,FC,Ankoku Shinwa.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Antarctic Adventure.nes,FC,Antarctic Adventure.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Arch Rivals-A Basket Brawl!.nes,FC,Arch Rivals-A Basket Brawl!.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Arctic.nes,FC,Arctic.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Argos no Senshi.nes,FC,Argos no Senshi.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Arkanoid 1.nes,FC,Arkanoid 1.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Arkanoid 2.nes,FC,Arkanoid 2.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Arkista's Ring.nes,FC,Arkista's Ring.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Armadillo.nes,FC,Armadillo.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Asmik-kun Land.nes,FC,Asmik-kun Land.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Astro Boy.nes,FC,Astro Boy.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Astro Robo Sasa.nes,FC,Astro Robo Sasa.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Athena.nes,FC,Athena.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Attack Animal Gakuen.nes,FC,Attack Animal Gakuen.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Attack of the Killer Tomatoes.nes,FC,Attack of the Killer Tomatoes.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\AV Mahjong Club.nes,FC,AV Mahjong Club.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\B-Wings.nes,FC,B-Wings.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Back to the Future Part II & III.nes,FC,Back to the Future Part II & III.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Back to the Future.nes,FC,Back to the Future.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Bad Dudes.nes,FC,Bad Dudes.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Bad Street Brawler.nes,FC,Bad Street Brawler.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Bakushou!! Jinsei Gekijou 1.nes,FC,Bakushou!! Jinsei Gekijou 1.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Bakushou!! Jinsei Gekijou 2.nes,FC,Bakushou!! Jinsei Gekijou 2.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Ballblazer.nes,FC,Ballblazer.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Baltron.nes,FC,Baltron.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Banana Prince.nes,FC,Banana Prince.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Banana.nes,FC,Banana.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Bandai Golf-Challenge Pebble Beach.nes,FC,Bandai Golf-Challenge Pebble Beach.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Barbie.nes,FC,Barbie.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Baseball Fighter.nes,FC,Baseball Fighter.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Baseball Simulator 1.000.nes,FC,Baseball Simulator 1.000.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Bases Loaded.nes,FC,Bases Loaded.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Batman Returns.nes,FC,Batman Returns.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Batman.nes,FC,Batman.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Batsu & Terry.nes,FC,Batsu & Terry.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Battle Chess.nes,FC,Battle Chess.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Battle City.nes,FC,Battle City.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Battle Fleet.nes,FC,Battle Fleet.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Battle Formula.nes,FC,Battle Formula.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Battle of Midway1942.nes,FC,Battle of Midway1942.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Battle Storm.nes,FC,Battle Storm.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Battleship.nes,FC,Battleship.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Battletank.nes,FC,Battletank.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Battletoads & Double Dragon.nes,FC,Battletoads & Double Dragon.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Battletoads.nes,FC,Battletoads.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Bee 52.nes,FC,Bee 52.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Beetlejuice.nes,FC,Beetlejuice.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Best Play Pro Yakyuu '90.nes,FC,Best Play Pro Yakyuu '90.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Best Play Pro Yakyuu.nes,FC,Best Play Pro Yakyuu.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Bible Adventures.nes,FC,Bible Adventures.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Big Nose the Caveman.nes,FC,Big Nose the Caveman.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Bio Miracle Bokutte Upa.nes,FC,Bio Miracle Bokutte Upa.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Bionic Commando.nes,FC,Bionic Commando.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Bird Week.nes,FC,Bird Week.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Blaster Master.nes,FC,Blaster Master.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Blodia Land-Puzzle Quest.nes,FC,Blodia Land-Puzzle Quest.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Bokosuka Wars.nes,FC,Bokosuka Wars.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Bomberman II.nes,FC,Bomberman II.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Bomberman-Killerman.nes,FC,Bomberman-Killerman.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Bomberman.nes,FC,Bomberman.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Bonk's Adventure.nes,FC,Bonk's Adventure.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Boulder Dash.nes,FC,Boulder Dash.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Break Time-The National Pool Tour.nes,FC,Break Time-The National Pool Tour.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\BreakThru.nes,FC,BreakThru.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Brush Roller.nes,FC,Brush Roller.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Bubble Bobble Part 2.nes,FC,Bubble Bobble Part 2.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Bucky O'Hare.nes,FC,Bucky O'Hare.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Bugs Bunny Blowout.nes,FC,Bugs Bunny Blowout.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Bugs Bunny Fun House.nes,FC,Bugs Bunny Fun House.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Bump'n'Jump.nes,FC,Bump'n'Jump.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Burger Time.nes,FC,Burger Time.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Cabal.nes,FC,Cabal.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Cadillac.nes,FC,Cadillac.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Capcom Barcelona'92.nes,FC,Capcom Barcelona'92.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Captain America and The Avengers.nes,FC,Captain America and The Avengers.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Captain Planet and the Planeteers.nes,FC,Captain Planet and the Planeteers.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Captain Saver.nes,FC,Captain Saver.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Captain Tsubasa 2.nes,FC,Captain Tsubasa 2.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Captain Tsubasa.nes,FC,Captain Tsubasa.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Casino Derby.nes,FC,Casino Derby.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Casino Kid 2.nes,FC,Casino Kid 2.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Casino Kid.nes,FC,Casino Kid.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Castle Excellent.nes,FC,Castle Excellent.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Castle of Deceit.nes,FC,Castle of Deceit.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Castle of Dragon.nes,FC,Castle of Dragon.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Castlevania 2.nes,FC,Castlevania 2.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Castlevania 3-Dracula's Curse.nes,FC,Castlevania 3-Dracula's Curse.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Castlevania.nes,FC,Castlevania.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Caveman Games.nes,FC,Caveman Games.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Chack 'n Pop.nes,FC,Chack 'n Pop.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Challenge of the Dragon.nes,FC,Challenge of the Dragon.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Challenger.nes,FC,Challenger.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Championship Bowling.nes,FC,Championship Bowling.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Championship Pool.nes,FC,Championship Pool.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Cheetahmen II.nes,FC,Cheetahmen II.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Chester Field.nes,FC,Chester Field.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Chip 'n Dale Rescue Rangers.nes,FC,Chip 'n Dale Rescue Rangers.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Chitei Senkuu Vazolder.nes,FC,Chitei Senkuu Vazolder.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Choujin Sentai-Jetman.nes,FC,Choujin Sentai-Jetman.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Chubby Cherub.nes,FC,Chubby Cherub.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Circus Caper.nes,FC,Circus Caper.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\City Adventure Touch-Mystery of Triangle.nes,FC,City Adventure Touch-Mystery of Triangle.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Clash at Demonhead.nes,FC,Clash at Demonhead.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Cliffhanger.nes,FC,Cliffhanger.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Cobra Command.nes,FC,Cobra Command.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Code Name - Viper.nes,FC,Code Name - Viper.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Color a Dinosaur.nes,FC,Color a Dinosaur.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Columbus-Ougon no Yoake.nes,FC,Columbus-Ougon no Yoake.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Commando.nes,FC,Commando.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Conan.nes,FC,Conan.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Conquest of the Crystal Palace.nes,FC,Conquest of the Crystal Palace.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Contra Force.nes,FC,Contra Force.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Contra-Special II.nes,FC,Contra-Special II.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Contra.nes,FC,Contra.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Cosmo Genesis.nes,FC,Cosmo Genesis.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Crackout.nes,FC,Crackout.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Crash 'n the Boys-Street Challenge.nes,FC,Crash 'n the Boys-Street Challenge.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Crash Dummies.nes,FC,Crash Dummies.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Crayon Shin-Chan-Ora to Poi Poi.nes,FC,Crayon Shin-Chan-Ora to Poi Poi.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Crazy Climber.nes,FC,Crazy Climber.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Cross Fire.nes,FC,Cross Fire.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Cyberball.nes,FC,Cyberball.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Cybernoid-The Fighting Machine.nes,FC,Cybernoid-The Fighting Machine.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Daiva-Imperial of Nirsartia.nes,FC,Daiva-Imperial of Nirsartia.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Darkman.nes,FC,Darkman.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Darkwing Duck.nes,FC,Darkwing Duck.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Dash Galaxy in the Alien Asylum.nes,FC,Dash Galaxy in the Alien Asylum.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Datach-Battle Rush-Build Up Robot Tournament.nes,FC,Datach-Battle Rush-Build Up Robot Tournament.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Datach-Ultraman Club-Supokon Fight!.nes,FC,Datach-Ultraman Club-Supokon Fight!.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Deblock.nes,FC,Deblock.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Defender II.nes,FC,Defender II.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Defenders of Dynatron City.nes,FC,Defenders of Dynatron City.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Demon Sword.nes,FC,Demon Sword.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Destination Earthstar.nes,FC,Destination Earthstar.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Dick Tracy.nes,FC,Dick Tracy.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Die Hard.nes,FC,Die Hard.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Dig Dug II.nes,FC,Dig Dug II.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Digger T. Rock-The Legend of the Lost City.nes,FC,Digger T. Rock-The Legend of the Lost City.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Digital Devil Story-Megami Tensei.nes,FC,Digital Devil Story-Megami Tensei.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Dirty Harry.nes,FC,Dirty Harry.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Don Doko Don.nes,FC,Don Doko Don.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Donkey Kong Jr. Math.nes,FC,Donkey Kong Jr. Math.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Door Door.nes,FC,Door Door.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Doraemon-Giga Zombie no Gyakushuu.nes,FC,Doraemon-Giga Zombie no Gyakushuu.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Doraemon.nes,FC,Doraemon.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Double Dare.nes,FC,Double Dare.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Double Dragon II.nes,FC,Double Dragon II.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Double Dragon III.nes,FC,Double Dragon III.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Double Dragon.nes,FC,Double Dragon.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Double Dribble.nes,FC,Double Dribble.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Dough Boy.nes,FC,Dough Boy.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Downtown Special.nes,FC,Downtown Special.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Dr. Jekyll and Mr. Hyde.nes,FC,Dr. Jekyll and Mr. Hyde.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Dragon Ball 3-Gokuu Den.nes,FC,Dragon Ball 3-Gokuu Den.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Dragon Ball Party 4 In 1.nes,FC,Dragon Ball Party 4 In 1.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Dragon Ball Z-Kyoushuu! Saiya Jin.nes,FC,Dragon Ball Z-Kyoushuu! Saiya Jin.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Dragon Buster 4.nes,FC,Dragon Buster 4.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Dragon Buster II.nes,FC,Dragon Buster II.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Dragon Fighter.nes,FC,Dragon Fighter.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Dragon Scroll-Yomigaerishi Maryuu.nes,FC,Dragon Scroll-Yomigaerishi Maryuu.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Dragon Spirit-Aratanaru Densetsu.nes,FC,Dragon Spirit-Aratanaru Densetsu.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Dragon Spirit-The New Legend.nes,FC,Dragon Spirit-The New Legend.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Dragon Warrior-Part II.nes,FC,Dragon Warrior-Part II.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Dragon's Lair 1.nes,FC,Dragon's Lair 1.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Dropzone.nes,FC,Dropzone.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Duck Maze.nes,FC,Duck Maze.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Duck Tales 1.nes,FC,Duck Tales 1.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Duck Tales 2.nes,FC,Duck Tales 2.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Dudes With Attitude.nes,FC,Dudes With Attitude.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Dusty Diamond's All-Star Softball.nes,FC,Dusty Diamond's All-Star Softball.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Dynablaster.nes,FC,Dynablaster.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Dynamite Batman.nes,FC,Dynamite Batman.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Dynamite Bowl.nes,FC,Dynamite Bowl.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Dynowarz-Destruction of Spondylus.nes,FC,Dynowarz-Destruction of Spondylus.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Earthwhorm Jim 3.nes,FC,Earthwhorm Jim 3.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Eggerland-Meikyuu no Fukkatsu.nes,FC,Eggerland-Meikyuu no Fukkatsu.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Egypt.nes,FC,Egypt.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Elevator Action.nes,FC,Elevator Action.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Eliminator Boat Duel.nes,FC,Eliminator Boat Duel.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Erika to Satoru no Yume Bouken.nes,FC,Erika to Satoru no Yume Bouken.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Erunaaku no Zaihou.nes,FC,Erunaaku no Zaihou.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Esper Bouken Tai.nes,FC,Esper Bouken Tai.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Excitebike.nes,FC,Excitebike.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Exciting Boxing.nes,FC,Exciting Boxing.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Exciting Rally - World Rally Championship.nes,FC,Exciting Rally - World Rally Championship.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Exed Exes.nes,FC,Exed Exes.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Exerion.nes,FC,Exerion.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Exodus-Journey to the Promised Land.nes,FC,Exodus-Journey to the Promised Land.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\F-15 Strike Eagle.nes,FC,F-15 Strike Eagle.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Famicom Doubutsu Seitai Zukan!.nes,FC,Famicom Doubutsu Seitai Zukan!.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Family Pinball.nes,FC,Family Pinball.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Fantastic Adventures of Dizzy.nes,FC,Fantastic Adventures of Dizzy.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Fantasy Zone.nes,FC,Fantasy Zone.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Fatal Fury Special.nes,FC,Fatal Fury Special.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\FC_cache6.db,FC,FC_cache6.db
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Felix the Cat.nes,FC,Felix the Cat.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Field Combat.nes,FC,Field Combat.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Fire 'n Ice.nes,FC,Fire 'n Ice.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Fisher-Price-Firehouse Rescue.nes,FC,Fisher-Price-Firehouse Rescue.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Fisher-Price-I Can Remember.nes,FC,Fisher-Price-I Can Remember.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Fisher-Price-Perfect Fit.nes,FC,Fisher-Price-Perfect Fit.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Fishwar.nes,FC,Fishwar.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Flappy.nes,FC,Flappy.nes
"C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Flintstones, The Rescue of Dino & Hoppy.nes",FC,"Flintstones, The Rescue of Dino & Hoppy.nes"
